
Warning-[LNX_OS_VERUN] Unsupported Linux version
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[6]: 0.000000, enc_img[6]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[7]: 0.000000, enc_img[7]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[8]: 0.000000, enc_img[8]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[9]: 0.000000, enc_img[9]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[10]: 0.666000, enc_img[10]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[11]: 0.000000, enc_img[11]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[12]: 1.000000, enc_img[12]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[13]: 0.000000, enc_img[13]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[14]: 0.333000, enc_img[14]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[15]: 0.000000, enc_img[15]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[16]: 0.333000, enc_img[16]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[17]: 0.000000, enc_img[17]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[18]: 1.000000, enc_img[18]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[19]: 0.000000, enc_img[19]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[20]: 0.666000, enc_img[20]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[21]: 0.000000, enc_img[21]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[22]: 0.666000, enc_img[22]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[23]: 0.000000, enc_img[23]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[24]: 0.333000, enc_img[24]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[25]: 0.000000, enc_img[25]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[26]: 0.000000, enc_img[26]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[27]: 0.000000, enc_img[27]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[28]: 1.000000, enc_img[28]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[29]: 0.000000, enc_img[29]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[30]: 1.000000, enc_img[30]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[31]: 0.000000, enc_img[31]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[32]: 0.666000, enc_img[32]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[33]: 0.000000, enc_img[33]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[34]: 0.333000, enc_img[34]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[35]: 0.000000, enc_img[35]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[36]: 0.000000, enc_img[36]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[37]: 0.000000, enc_img[37]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[38]: 0.666000, enc_img[38]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[39]: 0.000000, enc_img[39]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[40]: 0.000000, enc_img[40]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[41]: 0.000000, enc_img[41]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[42]: 0.000000, enc_img[42]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[43]: 0.000000, enc_img[43]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[44]: 0.333000, enc_img[44]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[45]: 0.000000, enc_img[45]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[46]: 1.000000, enc_img[46]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[47]: 0.000000, enc_img[47]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[48]: 1.000000, enc_img[48]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[49]: 0.000000, enc_img[49]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[50]: 1.000000, enc_img[50]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[51]: 0.000000, enc_img[51]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[52]: 0.000000, enc_img[52]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[53]: 0.000000, enc_img[53]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[54]: 0.000000, enc_img[54]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[55]: 1.000000, enc_img[55]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[56]: 0.000000, enc_img[56]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[57]: 0.000000, enc_img[57]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[58]: 0.000000, enc_img[58]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[59]: 0.000000, enc_img[59]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[60]: 0.000000, enc_img[60]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[61]: 0.000000, enc_img[61]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[62]: 0.000000, enc_img[62]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[63]: 0.000000, enc_img[63]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[64]: 0.000000, enc_img[64]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[65]: 0.000000, enc_img[65]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[66]: 0.000000, enc_img[66]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[67]: 0.000000, enc_img[67]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[68]: 0.000000, enc_img[68]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[69]: 0.000000, enc_img[69]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[70]: 0.000000, enc_img[70]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[71]: 0.000000, enc_img[71]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[72]: 0.000000, enc_img[72]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[73]: 1.000000, enc_img[73]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[74]: 0.000000, enc_img[74]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[75]: 0.000000, enc_img[75]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[76]: 0.000000, enc_img[76]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[77]: 1.000000, enc_img[77]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[78]: 0.000000, enc_img[78]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[79]: 1.000000, enc_img[79]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[80]: 0.000000, enc_img[80]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[81]: 1.000000, enc_img[81]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[82]: 0.000000, enc_img[82]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[83]: 0.333000, enc_img[83]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[84]: 0.000000, enc_img[84]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[85]: 0.000000, enc_img[85]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[86]: 0.000000, enc_img[86]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[87]: 0.000000, enc_img[87]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[88]: 0.000000, enc_img[88]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[89]: 0.666000, enc_img[89]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[90]: 0.000000, enc_img[90]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[91]: 0.000000, enc_img[91]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[92]: 0.000000, enc_img[92]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[93]: 0.333000, enc_img[93]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[94]: 0.000000, enc_img[94]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[95]: 0.666000, enc_img[95]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[96]: 0.000000, enc_img[96]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[97]: 1.000000, enc_img[97]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[98]: 0.000000, enc_img[98]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[99]: 1.000000, enc_img[99]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[100]: 0.000000, enc_img[100]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[101]: 0.000000, enc_img[101]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[102]: 0.000000, enc_img[102]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[103]: 0.333000, enc_img[103]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[104]: 0.000000, enc_img[104]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[105]: 0.666000, enc_img[105]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[106]: 0.000000, enc_img[106]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[107]: 0.666000, enc_img[107]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[108]: 0.000000, enc_img[108]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[109]: 1.000000, enc_img[109]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[110]: 0.000000, enc_img[110]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[111]: 0.333000, enc_img[111]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[112]: 0.000000, enc_img[112]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[113]: 0.333000, enc_img[113]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[114]: 0.000000, enc_img[114]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[115]: 1.000000, enc_img[115]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[116]: 0.000000, enc_img[116]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[117]: 0.666000, enc_img[117]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[118]: 0.000000, enc_img[118]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[119]: 0.000000, enc_img[119]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[120]: 0.000000, enc_img[120]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[121]: 0.000000, enc_img[121]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[122]: 0.000000, enc_img[122]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[123]: 0.333000, enc_img[123]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[124]: 0.000000, enc_img[124]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[125]: 0.000000, enc_img[125]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[126]: 0.000000, enc_img[126]: 0.000000
UVM_INFO encoder.sv(50) @ 0: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[127]: 0.000000, enc_img[127]: 0.000000
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [0]: 0.208250, VI : [0]: 0.000000
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [1]: 0.004863, VI : [1]: -0.000466
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [2]: -0.045944, VI : [2]: 0.002744
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [3]: -0.015038, VI : [3]: 0.000829
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [4]: -0.052848, VI : [4]: 0.004905
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [5]: 0.028756, VI : [5]: -0.002399
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [6]: -0.038461, VI : [6]: 0.003661
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [7]: -0.008305, VI : [7]: 0.004149
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [8]: 0.041541, VI : [8]: -0.011134
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [9]: -0.008041, VI : [9]: 0.004162
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [10]: -0.011259, VI : [10]: 0.001684
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [11]: 0.007886, VI : [11]: -0.002817
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [12]: 0.008738, VI : [12]: -0.000017
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [13]: 0.034393, VI : [13]: -0.015789
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [14]: 0.001108, VI : [14]: 0.005167
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [15]: -0.061694, VI : [15]: 0.018123
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [16]: 0.001391, VI : [16]: 0.004000
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [17]: -0.015150, VI : [17]: 0.004382
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [18]: -0.014361, VI : [18]: 0.006068
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [19]: -0.003835, VI : [19]: 0.005974
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [20]: -0.001726, VI : [20]: -0.006022
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [21]: 0.026837, VI : [21]: -0.006447
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [22]: -0.002196, VI : [22]: -0.007646
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [23]: 0.031709, VI : [23]: -0.012748
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [24]: -0.021390, VI : [24]: 0.010297
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [25]: -0.013326, VI : [25]: 0.008845
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [26]: 0.014735, VI : [26]: -0.005466
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [27]: 0.000108, VI : [27]: -0.009879
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [28]: 0.020977, VI : [28]: -0.004639
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [29]: -0.023823, VI : [29]: 0.007475
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [30]: 0.024670, VI : [30]: -0.011413
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [31]: -0.006098, VI : [31]: -0.000554
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [32]: -0.007812, VI : [32]: 0.007812
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [33]: 0.020726, VI : [33]: -0.014753
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [34]: -0.017265, VI : [34]: 0.005723
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [35]: 0.013284, VI : [35]: 0.002172
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [36]: -0.005904, VI : [36]: -0.011479
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [37]: 0.010553, VI : [37]: 0.002559
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [38]: -0.015967, VI : [38]: 0.011598
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [39]: -0.009306, VI : [39]: 0.014302
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [40]: 0.017943, VI : [40]: -0.017905
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [41]: -0.002205, VI : [41]: -0.014801
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [42]: 0.009502, VI : [42]: 0.009093
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [43]: -0.017642, VI : [43]: 0.003859
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [44]: 0.001007, VI : [44]: 0.022421
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [45]: -0.018239, VI : [45]: 0.020276
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [46]: -0.002041, VI : [46]: 0.007554
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [47]: 0.003728, VI : [47]: 0.003465
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [48]: -0.017016, VI : [48]: 0.014407
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [49]: 0.014292, VI : [49]: 0.001089
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [50]: 0.006369, VI : [50]: -0.061259
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [51]: 0.017817, VI : [51]: -0.013365
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [52]: -0.014147, VI : [52]: 0.018019
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [53]: 0.004127, VI : [53]: -0.006627
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [54]: -0.001496, VI : [54]: 0.024080
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [55]: -0.002855, VI : [55]: -0.034015
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [56]: 0.013968, VI : [56]: 0.002351
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [57]: -0.025113, VI : [57]: 0.054789
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [58]: 0.018233, VI : [58]: -0.030022
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [59]: -0.011919, VI : [59]: 0.021172
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [60]: 0.002214, VI : [60]: 0.008470
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [61]: 0.005690, VI : [61]: -0.025673
UVM_INFO IFFT.sv(111) @ 0: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [62]: -0.008878, VI : [62]: -0.021062
